"idx","product"
599,"7432"
600,"7433"
601,"7434"
602,"7435"
603,"7436"
604,"7439"
605,"7441"
606,"7442"
607,"7449"
608,"7451"
609,"7452"
610,"7491"
611,"7492"
612,"7493"
613,"7499"
614,"7511"
615,"7512"
616,"7518"
617,"7521"
618,"7522"
619,"7523"
620,"7524"
621,"7525"
622,"7528"
623,"7591"
624,"7599"
625,"7611"
626,"7612"
627,"7621"
628,"7622"
629,"7628"
630,"7631"
631,"7638"
632,"7641"
633,"7642"
634,"7643"
635,"7648"
636,"7649"
637,"7711"
638,"7712"
639,"7721"
640,"7722"
641,"7723"
642,"7731"
643,"7732"
644,"7741"
645,"7742"
646,"7751"
647,"7752"
648,"7753"
649,"7754"
650,"7757"
651,"7758"
652,"7761"
653,"7762"
654,"7763"
655,"7764"
656,"7768"
657,"7781"
658,"7782"
659,"7783"
660,"7784"
661,"7788"
662,"7810"
663,"7821"
664,"7822"
665,"7831"
666,"7832"
667,"7841"
668,"7842"
669,"7849"
670,"7851"
671,"7852"
672,"7853"
673,"7861"
674,"7868"
675,"7911"
676,"7912"
677,"7913"
678,"7914"
679,"7915"
680,"7919"
681,"7921"
682,"7922"
683,"7923"
684,"7924"
685,"7928"
686,"7929"
687,"7931"
688,"7932"
689,"7933"
690,"7938"
691,"8121"
692,"8122"
693,"8124"
694,"8211"
695,"8212"
696,"8219"
697,"8310"
698,"8421"
699,"8422"
700,"8423"
701,"8424"
702,"8429"
703,"8431"
704,"8432"
705,"8433"
706,"8434"
707,"8435"
708,"8439"
709,"8441"
710,"8442"
711,"8443"
712,"8451"
713,"8452"
714,"8459"
715,"8461"
716,"8462"
717,"8463"
718,"8464"
719,"8465"
720,"8471"
721,"8472"
722,"8481"
723,"8482"
724,"8483"
725,"8484"
726,"8510"
727,"8710"
728,"8720"
729,"8731"
730,"8732"
731,"8741"
732,"8742"
733,"8743"
734,"8744"
735,"8745"
736,"8748"
737,"8749"
738,"8811"
739,"8812"
740,"8813"
741,"8821"
742,"8822"
743,"8830"
744,"8841"
745,"8842"
746,"8851"
747,"8852"
748,"8921"
749,"8922"
750,"8924"
751,"8928"
752,"8931"
753,"8932"
754,"8933"
755,"8935"
756,"8939"
757,"8941"
758,"8942"
759,"8946"
760,"8947"
761,"8951"
762,"8952"
763,"8959"
764,"8960"
765,"8972"
766,"8973"
767,"8974"
768,"8981"
769,"8982"
770,"8983"
771,"8989"
772,"8991"
773,"8993"
774,"8994"
775,"8996"
776,"8997"
777,"8998"
778,"8999"
779,"9110"
780,"9310"
781,"9410"
782,"9510"
783,"9610"
784,"9710"
