"country_idx","product_idx","value"
61,166,1
64,166,1
75,166,1
82,166,1
85,166,1
87,166,1
90,166,1
94,166,1
95,166,1
97,166,1
100,166,1
102,166,1
104,166,1
107,166,1
112,166,1
114,166,1
115,166,1
119,166,1
132,166,1
141,166,1
144,166,1
149,166,1
151,166,1
156,166,1
160,166,1
170,166,1
171,166,1
174,166,1
175,166,1
176,166,1
177,166,1
183,166,1
197,166,1
202,166,1
208,166,1
211,166,1
213,166,1
218,166,1
224,166,1
6,167,1
16,167,1
20,167,1
24,167,1
38,167,1
48,167,1
53,167,1
55,167,1
61,167,1
65,167,1
75,167,1
101,167,1
107,167,1
115,167,1
123,167,1
140,167,1
146,167,1
164,167,1
171,167,1
172,167,1
177,167,1
208,167,1
209,167,1
211,167,1
213,167,1
225,167,1
3,168,1
22,168,1
39,168,1
50,168,1
52,168,1
59,168,1
61,168,1
66,168,1
77,168,1
101,168,1
104,168,1
106,168,1
109,168,1
124,168,1
125,168,1
133,168,1
154,168,1
158,168,1
160,168,1
172,168,1
177,168,1
194,168,1
197,168,1
201,168,1
204,168,1
207,168,1
223,168,1
24,169,1
39,169,1
48,169,1
61,169,1
82,169,1
88,169,1
94,169,1
104,169,1
107,169,1
121,169,1
123,169,1
142,169,1
172,169,1
178,169,1
183,169,1
207,169,1
208,169,1
0,170,1
1,170,1
3,170,1
8,170,1
16,170,1
17,170,1
20,170,1
22,170,1
25,170,1
27,170,1
28,170,1
31,170,1
47,170,1
49,170,1
52,170,1
55,170,1
56,170,1
61,170,1
64,170,1
66,170,1
67,170,1
75,170,1
82,170,1
85,170,1
88,170,1
91,170,1
95,170,1
98,170,1
99,170,1
102,170,1
103,170,1
104,170,1
107,170,1
108,170,1
115,170,1
119,170,1
125,170,1
127,170,1
128,170,1
131,170,1
137,170,1
139,170,1
144,170,1
152,170,1
153,170,1
156,170,1
157,170,1
164,170,1
165,170,1
166,170,1
167,170,1
168,170,1
177,170,1
187,170,1
190,170,1
191,170,1
197,170,1
199,170,1
200,170,1
204,170,1
205,170,1
207,170,1
209,170,1
211,170,1
216,170,1
223,170,1
224,170,1
225,170,1
6,171,1
12,171,1
13,171,1
16,171,1
17,171,1
22,171,1
23,171,1
24,171,1
26,171,1
31,171,1
40,171,1
52,171,1
57,171,1
58,171,1
64,171,1
65,171,1
83,171,1
85,171,1
97,171,1
98,171,1
103,171,1
107,171,1
108,171,1
114,171,1
120,171,1
123,171,1
125,171,1
126,171,1
129,171,1
131,171,1
138,171,1
153,171,1
156,171,1
161,171,1
164,171,1
167,171,1
170,171,1
177,171,1
189,171,1
191,171,1
194,171,1
197,171,1
198,171,1
201,171,1
207,171,1
209,171,1
217,171,1
218,171,1
4,172,1
5,172,1
8,172,1
11,172,1
12,172,1
16,172,1
20,172,1
22,172,1
23,172,1
25,172,1
29,172,1
31,172,1
39,172,1
48,172,1
53,172,1
56,172,1
57,172,1
61,172,1
71,172,1
77,172,1
87,172,1
92,172,1
94,172,1
95,172,1
101,172,1
104,172,1
112,172,1
122,172,1
125,172,1
126,172,1
127,172,1
128,172,1
138,172,1
142,172,1
145,172,1
151,172,1
153,172,1
165,172,1
166,172,1
169,172,1
175,172,1
189,172,1
190,172,1
199,172,1
209,172,1
211,172,1
212,172,1
218,172,1
224,172,1
225,172,1
6,173,1
13,173,1
16,173,1
20,173,1
22,173,1
24,173,1
25,173,1
52,173,1
53,173,1
56,173,1
57,173,1
58,173,1
65,173,1
67,173,1
87,173,1
91,173,1
97,173,1
98,173,1
103,173,1
104,173,1
107,173,1
114,173,1
121,173,1
122,173,1
123,173,1
125,173,1
129,173,1
131,173,1
142,173,1
145,173,1
152,173,1
157,173,1
164,173,1
167,173,1
168,173,1
174,173,1
191,173,1
201,173,1
202,173,1
204,173,1
209,173,1
215,173,1
219,173,1
5,174,1
6,174,1
21,174,1
35,174,1
91,174,1
93,174,1
98,174,1
99,174,1
105,174,1
106,174,1
113,174,1
129,174,1
164,174,1
170,174,1
172,174,1
174,174,1
203,174,1
209,174,1
213,174,1
216,174,1
223,174,1
6,175,1
16,175,1
20,175,1
22,175,1
37,175,1
61,175,1
67,175,1
82,175,1
95,175,1
102,175,1
151,175,1
172,175,1
175,175,1
204,175,1
205,175,1
225,175,1
16,176,1
33,176,1
34,176,1
37,176,1
42,176,1
43,176,1
55,176,1
76,176,1
78,176,1
87,176,1
88,176,1
93,176,1
95,176,1
101,176,1
115,176,1
140,176,1
142,176,1
169,176,1
172,176,1
178,176,1
182,176,1
197,176,1
198,176,1
204,176,1
207,176,1
223,176,1
225,176,1
16,177,1
24,177,1
37,177,1
52,177,1
56,177,1
58,177,1
60,177,1
82,177,1
95,177,1
97,177,1
100,177,1
101,177,1
112,177,1
127,177,1
132,177,1
134,177,1
137,177,1
140,177,1
144,177,1
163,177,1
171,177,1
188,177,1
197,177,1
200,177,1
205,177,1
209,177,1
212,177,1
214,177,1
223,177,1
224,177,1
225,177,1
8,178,1
9,178,1
12,178,1
13,178,1
14,178,1
16,178,1
20,178,1
23,178,1
25,178,1
26,178,1
28,178,1
31,178,1
39,178,1
51,178,1
52,178,1
53,178,1
58,178,1
62,178,1
74,178,1
75,178,1
78,178,1
82,178,1
85,178,1
87,178,1
90,178,1
91,178,1
97,178,1
101,178,1
106,178,1
108,178,1
119,178,1
122,178,1
123,178,1
127,178,1
131,178,1
137,178,1
139,178,1
151,178,1
154,178,1
161,178,1
165,178,1
177,178,1
189,178,1
193,178,1
205,178,1
209,178,1
212,178,1
215,178,1
223,178,1
225,178,1
4,179,1
5,179,1
8,179,1
12,179,1
17,179,1
22,179,1
23,179,1
24,179,1
28,179,1
33,179,1
38,179,1
52,179,1
55,179,1
57,179,1
58,179,1
59,179,1
61,179,1
62,179,1
66,179,1
71,179,1
76,179,1
95,179,1
104,179,1
107,179,1
110,179,1
111,179,1
127,179,1
129,179,1
137,179,1
140,179,1
144,179,1
146,179,1
151,179,1
160,179,1
164,179,1
171,179,1
175,179,1
176,179,1
177,179,1
185,179,1
189,179,1
196,179,1
201,179,1
204,179,1
207,179,1
208,179,1
209,179,1
222,179,1
225,179,1
0,180,1
6,180,1
14,180,1
20,180,1
24,180,1
28,180,1
34,180,1
35,180,1
37,180,1
41,180,1
42,180,1
43,180,1
47,180,1
49,180,1
63,180,1
68,180,1
73,180,1
75,180,1
82,180,1
83,180,1
96,180,1
106,180,1
110,180,1
114,180,1
115,180,1
121,180,1
153,180,1
156,180,1
158,180,1
172,180,1
173,180,1
174,180,1
177,180,1
178,180,1
182,180,1
192,180,1
204,180,1
209,180,1
222,180,1
223,180,1
224,180,1
225,180,1
5,181,1
31,181,1
39,181,1
53,181,1
61,181,1
64,181,1
65,181,1
82,181,1
84,181,1
85,181,1
95,181,1
98,181,1
103,181,1
107,181,1
108,181,1
119,181,1
122,181,1
125,181,1
127,181,1
129,181,1
131,181,1
133,181,1
135,181,1
144,181,1
152,181,1
154,181,1
155,181,1
165,181,1
175,181,1
190,181,1
197,181,1
198,181,1
199,181,1
205,181,1
209,181,1
223,181,1
225,181,1
3,182,1
13,182,1
20,182,1
23,182,1
26,182,1
28,182,1
31,182,1
35,182,1
52,182,1
61,182,1
64,182,1
75,182,1
82,182,1
95,182,1
100,182,1
102,182,1
122,182,1
131,182,1
135,182,1
152,182,1
155,182,1
164,182,1
165,182,1
175,182,1
183,182,1
198,182,1
209,182,1
216,182,1
223,182,1
224,182,1
2,183,1
3,183,1
4,183,1
5,183,1
7,183,1
8,183,1
13,183,1
20,183,1
21,183,1
22,183,1
27,183,1
38,183,1
39,183,1
40,183,1
51,183,1
52,183,1
55,183,1
56,183,1
57,183,1
58,183,1
64,183,1
65,183,1
67,183,1
82,183,1
85,183,1
90,183,1
91,183,1
98,183,1
100,183,1
104,183,1
107,183,1
114,183,1
118,183,1
125,183,1
131,183,1
134,183,1
145,183,1
160,183,1
161,183,1
165,183,1
173,183,1
177,183,1
182,183,1
187,183,1
190,183,1
201,183,1
203,183,1
205,183,1
209,183,1
216,183,1
218,183,1
223,183,1
225,183,1
12,184,1
22,184,1
57,184,1
67,184,1
95,184,1
100,184,1
104,184,1
123,184,1
131,184,1
152,184,1
172,184,1
175,184,1
203,184,1
205,184,1
209,184,1
218,184,1
3,185,1
12,185,1
21,185,1
22,185,1
28,185,1
38,185,1
52,185,1
95,185,1
106,185,1
116,185,1
138,185,1
140,185,1
155,185,1
160,185,1
165,185,1
172,185,1
191,185,1
203,185,1
209,185,1
216,185,1
218,185,1
223,185,1
12,186,1
21,186,1
28,186,1
35,186,1
38,186,1
40,186,1
75,186,1
94,186,1
95,186,1
106,186,1
138,186,1
145,186,1
160,186,1
161,186,1
172,186,1
189,186,1
191,186,1
203,186,1
209,186,1
216,186,1
223,186,1
0,187,1
3,187,1
4,187,1
8,187,1
9,187,1
13,187,1
16,187,1
20,187,1
21,187,1
23,187,1
36,187,1
37,187,1
49,187,1
52,187,1
53,187,1
54,187,1
57,187,1
65,187,1
67,187,1
70,187,1
74,187,1
75,187,1
77,187,1
85,187,1
86,187,1
88,187,1
91,187,1
92,187,1
93,187,1
98,187,1
100,187,1
105,187,1
106,187,1
109,187,1
114,187,1
115,187,1
119,187,1
121,187,1
122,187,1
123,187,1
124,187,1
125,187,1
128,187,1
133,187,1
135,187,1
137,187,1
140,187,1
151,187,1
164,187,1
165,187,1
171,187,1
172,187,1
176,187,1
177,187,1
189,187,1
190,187,1
192,187,1
193,187,1
209,187,1
210,187,1
223,187,1
225,187,1
12,188,1
17,188,1
64,188,1
74,188,1
144,188,1
146,188,1
166,188,1
209,188,1
223,188,1
7,189,1
8,189,1
11,189,1
12,189,1
20,189,1
33,189,1
38,189,1
41,189,1
75,189,1
78,189,1
94,189,1
98,189,1
104,189,1
106,189,1
125,189,1
131,189,1
135,189,1
138,189,1
157,189,1
160,189,1
161,189,1
163,189,1
166,189,1
171,189,1
205,189,1
207,189,1
224,189,1
225,189,1
12,190,1
26,190,1
28,190,1
33,190,1
35,190,1
49,190,1
94,190,1
145,190,1
161,190,1
172,190,1
223,190,1
225,190,1
12,191,1
14,191,1
23,191,1
26,191,1
28,191,1
29,191,1
65,191,1
76,191,1
77,191,1
78,191,1
82,191,1
87,191,1
95,191,1
97,191,1
98,191,1
103,191,1
104,191,1
106,191,1
109,191,1
137,191,1
158,191,1
168,191,1
171,191,1
175,191,1
188,191,1
203,191,1
209,191,1
216,191,1
217,191,1
218,191,1
7,192,1
12,192,1
16,192,1
23,192,1
27,192,1
37,192,1
38,192,1
42,192,1
67,192,1
82,192,1
90,192,1
97,192,1
98,192,1
125,192,1
129,192,1
131,192,1
143,192,1
144,192,1
160,192,1
164,192,1
165,192,1
171,192,1
172,192,1
175,192,1
191,192,1
198,192,1
199,192,1
201,192,1
204,192,1
205,192,1
222,192,1
223,192,1
5,193,1
8,193,1
12,193,1
16,193,1
23,193,1
27,193,1
35,193,1
38,193,1
64,193,1
82,193,1
90,193,1
95,193,1
97,193,1
98,193,1
106,193,1
125,193,1
131,193,1
134,193,1
160,193,1
164,193,1
171,193,1
175,193,1
191,193,1
201,193,1
204,193,1
205,193,1
212,193,1
218,193,1
12,194,1
15,194,1
27,194,1
42,194,1
43,194,1
108,194,1
114,194,1
134,194,1
148,194,1
160,194,1
166,194,1
172,194,1
173,194,1
178,194,1
225,194,1
12,195,1
20,195,1
28,195,1
61,195,1
73,195,1
75,195,1
76,195,1
95,195,1
104,195,1
106,195,1
115,195,1
122,195,1
123,195,1
125,195,1
134,195,1
144,195,1
157,195,1
178,195,1
188,195,1
205,195,1
209,195,1
223,195,1
3,196,1
8,196,1
12,196,1
15,196,1
25,196,1
27,196,1
38,196,1
42,196,1
43,196,1
49,196,1
55,196,1
66,196,1
75,196,1
87,196,1
95,196,1
98,196,1
106,196,1
124,196,1
125,196,1
126,196,1
127,196,1
135,196,1
148,196,1
152,196,1
157,196,1
160,196,1
173,196,1
175,196,1
176,196,1
177,196,1
182,196,1
188,196,1
199,196,1
205,196,1
208,196,1
209,196,1
213,196,1
218,196,1
219,196,1
222,196,1
223,196,1
224,196,1
12,197,1
16,197,1
20,197,1
26,197,1
28,197,1
35,197,1
38,197,1
42,197,1
43,197,1
49,197,1
64,197,1
94,197,1
97,197,1
100,197,1
122,197,1
131,197,1
140,197,1
149,197,1
171,197,1
183,197,1
191,197,1
205,197,1
208,197,1
212,197,1
213,197,1
223,197,1
224,197,1
225,197,1
0,198,1
3,198,1
4,198,1
6,198,1
8,198,1
9,198,1
13,198,1
14,198,1
16,198,1
20,198,1
22,198,1
23,198,1
26,198,1
37,198,1
44,198,1
49,198,1
50,198,1
52,198,1
53,198,1
54,198,1
55,198,1
56,198,1
57,198,1
62,198,1
64,198,1
65,198,1
67,198,1
68,198,1
70,198,1
75,198,1
77,198,1
85,198,1
86,198,1
88,198,1
90,198,1
91,198,1
92,198,1
93,198,1
99,198,1
100,198,1
104,198,1
106,198,1
108,198,1
115,198,1
118,198,1
121,198,1
122,198,1
123,198,1
126,198,1
129,198,1
135,198,1
136,198,1
138,198,1
151,198,1
153,198,1
158,198,1
161,198,1
164,198,1
166,198,1
168,198,1
171,198,1
172,198,1
175,198,1
177,198,1
178,198,1
182,198,1
183,198,1
189,198,1
190,198,1
191,198,1
199,198,1
201,198,1
204,198,1
206,198,1
209,198,1
210,198,1
224,198,1
225,198,1
8,199,1
20,199,1
22,199,1
23,199,1
24,199,1
27,199,1
37,199,1
38,199,1
48,199,1
49,199,1
53,199,1
61,199,1
62,199,1
64,199,1
65,199,1
75,199,1
77,199,1
88,199,1
91,199,1
94,199,1
95,199,1
104,199,1
108,199,1
121,199,1
123,199,1
132,199,1
144,199,1
157,199,1
160,199,1
161,199,1
163,199,1
165,199,1
171,199,1
189,199,1
191,199,1
196,199,1
201,199,1
206,199,1
208,199,1
209,199,1
213,199,1
222,199,1
223,199,1
225,199,1
3,200,1
12,200,1
13,200,1
15,200,1
16,200,1
18,200,1
19,200,1
20,200,1
22,200,1
23,200,1
28,200,1
34,200,1
39,200,1
44,200,1
49,200,1
61,200,1
62,200,1
68,200,1
71,200,1
72,200,1
82,200,1
84,200,1
88,200,1
92,200,1
93,200,1
95,200,1
100,200,1
107,200,1
108,200,1
112,200,1
114,200,1
115,200,1
119,200,1
121,200,1
127,200,1
128,200,1
130,200,1
131,200,1
133,200,1
134,200,1
135,200,1
137,200,1
145,200,1
148,200,1
149,200,1
155,200,1
157,200,1
162,200,1
163,200,1
169,200,1
171,200,1
172,200,1
175,200,1
176,200,1
181,200,1
183,200,1
195,200,1
198,200,1
202,200,1
204,200,1
205,200,1
207,200,1
208,200,1
210,200,1
211,200,1
218,200,1
219,200,1
220,200,1
221,200,1
222,200,1
224,200,1
225,200,1
0,201,1
12,201,1
14,201,1
22,201,1
28,201,1
36,201,1
39,201,1
45,201,1
48,201,1
49,201,1
51,201,1
52,201,1
57,201,1
60,201,1
61,201,1
64,201,1
66,201,1
69,201,1
71,201,1
77,201,1
84,201,1
91,201,1
93,201,1
96,201,1
98,201,1
99,201,1
100,201,1
104,201,1
107,201,1
109,201,1
115,201,1
116,201,1
117,201,1
125,201,1
135,201,1
136,201,1
138,201,1
139,201,1
149,201,1
151,201,1
155,201,1
157,201,1
158,201,1
160,201,1
164,201,1
166,201,1
167,201,1
171,201,1
186,201,1
187,201,1
191,201,1
193,201,1
194,201,1
198,201,1
200,201,1
205,201,1
207,201,1
208,201,1
211,201,1
213,201,1
215,201,1
219,201,1
221,201,1
0,202,1
5,202,1
17,202,1
18,202,1
24,202,1
28,202,1
31,202,1
34,202,1
41,202,1
48,202,1
49,202,1
55,202,1
56,202,1
62,202,1
66,202,1
70,202,1
76,202,1
79,202,1
80,202,1
82,202,1
90,202,1
92,202,1
94,202,1
95,202,1
97,202,1
98,202,1
104,202,1
107,202,1
114,202,1
115,202,1
119,202,1
121,202,1
132,202,1
134,202,1
138,202,1
148,202,1
153,202,1
157,202,1
173,202,1
176,202,1
177,202,1
178,202,1
182,202,1
183,202,1
185,202,1
186,202,1
196,202,1
198,202,1
200,202,1
203,202,1
207,202,1
209,202,1
215,202,1
216,202,1
218,202,1
225,202,1
0,203,1
4,203,1
7,203,1
13,203,1
19,203,1
38,203,1
39,203,1
56,203,1
60,203,1
64,203,1
65,203,1
71,203,1
75,203,1
80,203,1
85,203,1
88,203,1
91,203,1
93,203,1
94,203,1
104,203,1
107,203,1
109,203,1
114,203,1
115,203,1
126,203,1
127,203,1
132,203,1
134,203,1
140,203,1
142,203,1
153,203,1
156,203,1
162,203,1
164,203,1
168,203,1
171,203,1
175,203,1
176,203,1
178,203,1
187,203,1
196,203,1
198,203,1
205,203,1
207,203,1
208,203,1
218,203,1
225,203,1
0,204,1
2,204,1
3,204,1
4,204,1
7,204,1
14,204,1
15,204,1
18,204,1
19,204,1
20,204,1
22,204,1
23,204,1
24,204,1
27,204,1
34,204,1
38,204,1
39,204,1
40,204,1
41,204,1
42,204,1
43,204,1
44,204,1
48,204,1
52,204,1
55,204,1
61,204,1
62,204,1
63,204,1
68,204,1
69,204,1
75,204,1
76,204,1
77,204,1
79,204,1
81,204,1
88,204,1
91,204,1
92,204,1
93,204,1
95,204,1
97,204,1
99,204,1
101,204,1
103,204,1
107,204,1
108,204,1
109,204,1
112,204,1
114,204,1
115,204,1
119,204,1
124,204,1
125,204,1
126,204,1
127,204,1
131,204,1
134,204,1
141,204,1
144,204,1
153,204,1
155,204,1
157,204,1
160,204,1
163,204,1
164,204,1
165,204,1
171,204,1
173,204,1
175,204,1
176,204,1
177,204,1
178,204,1
182,204,1
196,204,1
197,204,1
199,204,1
200,204,1
201,204,1
202,204,1
205,204,1
206,204,1
207,204,1
213,204,1
218,204,1
219,204,1
221,204,1
224,204,1
0,205,1
3,205,1
5,205,1
12,205,1
16,205,1
17,205,1
20,205,1
36,205,1
38,205,1
43,205,1
44,205,1
46,205,1
48,205,1
49,205,1
52,205,1
53,205,1
54,205,1
55,205,1
56,205,1
57,205,1
61,205,1
66,205,1
68,205,1
70,205,1
75,205,1
77,205,1
79,205,1
82,205,1
85,205,1
93,205,1
95,205,1
101,205,1
102,205,1
104,205,1
107,205,1
108,205,1
119,205,1
121,205,1
122,205,1
123,205,1
125,205,1
126,205,1
135,205,1
141,205,1
147,205,1
151,205,1
153,205,1
154,205,1
155,205,1
157,205,1
160,205,1
167,205,1
168,205,1
175,205,1
176,205,1
190,205,1
191,205,1
192,205,1
193,205,1
196,205,1
198,205,1
199,205,1
202,205,1
207,205,1
208,205,1
209,205,1
211,205,1
212,205,1
219,205,1
224,205,1
225,205,1
2,206,1
3,206,1
15,206,1
16,206,1
35,206,1
36,206,1
48,206,1
57,206,1
58,206,1
63,206,1
64,206,1
85,206,1
89,206,1
90,206,1
92,206,1
99,206,1
101,206,1
102,206,1
107,206,1
119,206,1
139,206,1
145,206,1
147,206,1
151,206,1
155,206,1
164,206,1
166,206,1
168,206,1
173,206,1
175,206,1
183,206,1
194,206,1
197,206,1
204,206,1
207,206,1
208,206,1
213,206,1
219,206,1
224,206,1
225,206,1
14,207,1
15,207,1
16,207,1
41,207,1
44,207,1
45,207,1
47,207,1
48,207,1
57,207,1
58,207,1
60,207,1
62,207,1
64,207,1
66,207,1
85,207,1
92,207,1
95,207,1
101,207,1
102,207,1
107,207,1
119,207,1
125,207,1
127,207,1
132,207,1
140,207,1
141,207,1
149,207,1
150,207,1
151,207,1
155,207,1
158,207,1
160,207,1
168,207,1
169,207,1
173,207,1
197,207,1
200,207,1
202,207,1
203,207,1
205,207,1
207,207,1
208,207,1
213,207,1
222,207,1
224,207,1
225,207,1
0,208,1
2,208,1
4,208,1
9,208,1
12,208,1
22,208,1
25,208,1
36,208,1
37,208,1
38,208,1
39,208,1
41,208,1
42,208,1
44,208,1
46,208,1
48,208,1
51,208,1
52,208,1
56,208,1
57,208,1
58,208,1
62,208,1
64,208,1
65,208,1
66,208,1
69,208,1
70,208,1
90,208,1
95,208,1
97,208,1
100,208,1
102,208,1
107,208,1
110,208,1
112,208,1
119,208,1
125,208,1
127,208,1
133,208,1
137,208,1
139,208,1
141,208,1
143,208,1
144,208,1
153,208,1
154,208,1
155,208,1
157,208,1
160,208,1
161,208,1
165,208,1
166,208,1
173,208,1
184,208,1
185,208,1
186,208,1
196,208,1
202,208,1
205,208,1
206,208,1
207,208,1
217,208,1
219,208,1
224,208,1
225,208,1
12,209,1
16,209,1
39,209,1
45,209,1
65,209,1
75,209,1
82,209,1
94,209,1
97,209,1
106,209,1
122,209,1
137,209,1
164,209,1
165,209,1
172,209,1
173,209,1
192,209,1
209,209,1
216,209,1
218,209,1
223,209,1
225,209,1
5,210,1
12,210,1
14,210,1
22,210,1
31,210,1
35,210,1
39,210,1
45,210,1
51,210,1
53,210,1
55,210,1
94,210,1
106,210,1
114,210,1
134,210,1
137,210,1
141,210,1
155,210,1
158,210,1
162,210,1
164,210,1
172,210,1
209,210,1
212,210,1
216,210,1
217,210,1
218,210,1
223,210,1
23,211,1
35,211,1
52,211,1
53,211,1
54,211,1
61,211,1
82,211,1
94,211,1
98,211,1
106,211,1
108,211,1
164,211,1
172,211,1
175,211,1
189,211,1
223,211,1
11,212,1
13,212,1
16,212,1
23,212,1
24,212,1
35,212,1
53,212,1
54,212,1
57,212,1
65,212,1
67,212,1
71,212,1
97,212,1
100,212,1
119,212,1
121,212,1
123,212,1
151,212,1
155,212,1
159,212,1
164,212,1
191,212,1
202,212,1
217,212,1
3,213,1
12,213,1
16,213,1
23,213,1
37,213,1
45,213,1
53,213,1
54,213,1
61,213,1
70,213,1
74,213,1
82,213,1
94,213,1
95,213,1
97,213,1
122,213,1
164,213,1
172,213,1
175,213,1
190,213,1
191,213,1
209,213,1
216,213,1
218,213,1
16,214,1
20,214,1
31,214,1
38,214,1
39,214,1
45,214,1
53,214,1
61,214,1
64,214,1
65,214,1
93,214,1
105,214,1
117,214,1
122,214,1
137,214,1
148,214,1
151,214,1
158,214,1
160,214,1
164,214,1
166,214,1
171,214,1
172,214,1
175,214,1
185,214,1
189,214,1
192,214,1
209,214,1
218,214,1
225,214,1
0,215,1
1,215,1
6,215,1
7,215,1
11,215,1
14,215,1
29,215,1
30,215,1
35,215,1
41,215,1
42,215,1
43,215,1
45,215,1
56,215,1
57,215,1
59,215,1
60,215,1
61,215,1
73,215,1
74,215,1
78,215,1
80,215,1
81,215,1
85,215,1
94,215,1
98,215,1
99,215,1
106,215,1
113,215,1
117,215,1
126,215,1
129,215,1
146,215,1
148,215,1
152,215,1
156,215,1
163,215,1
170,215,1
172,215,1
174,215,1
176,215,1
194,215,1
203,215,1
204,215,1
216,215,1
218,215,1
222,215,1
5,216,1
6,216,1
7,216,1
10,216,1
14,216,1
21,216,1
22,216,1
26,216,1
30,216,1
40,216,1
41,216,1
43,216,1
45,216,1
49,216,1
51,216,1
59,216,1
60,216,1
61,216,1
65,216,1
67,216,1
76,216,1
82,216,1
91,216,1
94,216,1
95,216,1
107,216,1
112,216,1
113,216,1
117,216,1
119,216,1
121,216,1
123,216,1
125,216,1
131,216,1
133,216,1
137,216,1
142,216,1
152,216,1
158,216,1
160,216,1
161,216,1
166,216,1
169,216,1
170,216,1
171,216,1
174,216,1
175,216,1
178,216,1
189,216,1
194,216,1
197,216,1
203,216,1
213,216,1
216,216,1
222,216,1
0,217,1
5,217,1
6,217,1
14,217,1
21,217,1
22,217,1
24,217,1
25,217,1
40,217,1
45,217,1
59,217,1
61,217,1
65,217,1
67,217,1
73,217,1
75,217,1
82,217,1
91,217,1
95,217,1
101,217,1
107,217,1
112,217,1
113,217,1
117,217,1
121,217,1
123,217,1
142,217,1
148,217,1
158,217,1
161,217,1
166,217,1
170,217,1
174,217,1
177,217,1
178,217,1
181,217,1
193,217,1
194,217,1
197,217,1
198,217,1
201,217,1
203,217,1
204,217,1
211,217,1
213,217,1
216,217,1
222,217,1
5,218,1
7,218,1
14,218,1
20,218,1
21,218,1
45,218,1
49,218,1
53,218,1
59,218,1
60,218,1
65,218,1
75,218,1
88,218,1
93,218,1
94,218,1
95,218,1
98,218,1
99,218,1
107,218,1
112,218,1
113,218,1
117,218,1
121,218,1
123,218,1
125,218,1
127,218,1
133,218,1
151,218,1
158,218,1
165,218,1
171,218,1
172,218,1
174,218,1
177,218,1
178,218,1
189,218,1
193,218,1
197,218,1
198,218,1
203,218,1
205,218,1
216,218,1
1,219,1
5,219,1
6,219,1
14,219,1
21,219,1
22,219,1
23,219,1
25,219,1
26,219,1
28,219,1
29,219,1
31,219,1
41,219,1
43,219,1
45,219,1
49,219,1
53,219,1
55,219,1
59,219,1
60,219,1
61,219,1
65,219,1
67,219,1
75,219,1
76,219,1
88,219,1
94,219,1
98,219,1
99,219,1
101,219,1
104,219,1
107,219,1
112,219,1
113,219,1
114,219,1
117,219,1
119,219,1
121,219,1
123,219,1
125,219,1
127,219,1
131,219,1
148,219,1
151,219,1
156,219,1
157,219,1
158,219,1
170,219,1
172,219,1
174,219,1
176,219,1
178,219,1
183,219,1
185,219,1
187,219,1
188,219,1
189,219,1
191,219,1
194,219,1
201,219,1
203,219,1
209,219,1
216,219,1
222,219,1
5,220,1
14,220,1
21,220,1
55,220,1
59,220,1
60,220,1
81,220,1
103,220,1
117,220,1
125,220,1
148,220,1
149,220,1
150,220,1
156,220,1
170,220,1
174,220,1
177,220,1
179,220,1
193,220,1
194,220,1
203,220,1
208,220,1
216,220,1
217,220,1
220,220,1
222,220,1
0,221,1
5,221,1
7,221,1
20,221,1
23,221,1
24,221,1
25,221,1
39,221,1
41,221,1
47,221,1
49,221,1
52,221,1
54,221,1
55,221,1
61,221,1
77,221,1
79,221,1
83,221,1
88,221,1
90,221,1
91,221,1
93,221,1
94,221,1
98,221,1
107,221,1
117,221,1
121,221,1
141,221,1
144,221,1
149,221,1
151,221,1
162,221,1
164,221,1
192,221,1
198,221,1
203,221,1
216,221,1
223,221,1
225,221,1
5,222,1
6,222,1
21,222,1
45,222,1
50,222,1
59,222,1
60,222,1
75,222,1
94,222,1
98,222,1
99,222,1
100,222,1
113,222,1
117,222,1
119,222,1
133,222,1
156,222,1
157,222,1
161,222,1
166,222,1
174,222,1
178,222,1
198,222,1
203,222,1
204,222,1
216,222,1
222,222,1
13,223,1
16,223,1
39,223,1
53,223,1
57,223,1
61,223,1
64,223,1
65,223,1
93,223,1
98,223,1
101,223,1
105,223,1
106,223,1
112,223,1
161,223,1
164,223,1
166,223,1
171,223,1
193,223,1
198,223,1
203,223,1
209,223,1
215,223,1
223,223,1
225,223,1
0,224,1
3,224,1
5,224,1
7,224,1
14,224,1
16,224,1
20,224,1
21,224,1
23,224,1
24,224,1
38,224,1
40,224,1
41,224,1
51,224,1
53,224,1
55,224,1
64,224,1
65,224,1
68,224,1
82,224,1
90,224,1
91,224,1
93,224,1
95,224,1
98,224,1
100,224,1
106,224,1
107,224,1
112,224,1
113,224,1
121,224,1
125,224,1
131,224,1
133,224,1
134,224,1
139,224,1
149,224,1
157,224,1
159,224,1
161,224,1
165,224,1
166,224,1
168,224,1
171,224,1
175,224,1
178,224,1
187,224,1
189,224,1
191,224,1
194,224,1
197,224,1
198,224,1
199,224,1
201,224,1
207,224,1
212,224,1
213,224,1
216,224,1
225,224,1
6,225,1
7,225,1
12,225,1
21,225,1
22,225,1
26,225,1
30,225,1
43,225,1
46,225,1
47,225,1
59,225,1
81,225,1
91,225,1
94,225,1
98,225,1
99,225,1
113,225,1
117,225,1
142,225,1
148,225,1
156,225,1
170,225,1
174,225,1
203,225,1
219,225,1
7,226,1
27,226,1
35,226,1
59,226,1
106,226,1
125,226,1
134,226,1
151,226,1
152,226,1
172,226,1
201,226,1
209,226,1
213,226,1
12,227,1
20,227,1
61,227,1
64,227,1
68,227,1
76,227,1
85,227,1
94,227,1
